Undergraduate Major,Early Career Pay,Mid-Career Pay
Biology & Chemistry,49200.0,87000.0
Diagnostic Medical Ultrasound,67700.0,87000.0
History & Politics,49500.0,87000.0
Public Affairs,52700.0,85900.0
Romance Languages,53000.0,85900.0
Physiology,49300.0,85900.0
Corporate Communications,48500.0,85900.0
International Affairs,51600.0,85900.0
Nursing Science,66800.0,85900.0
Organizational Development,53800.0,85900.0
Textile & Apparel Studies,47100.0,85900.0
Business Administration,52800.0,85900.0
Business Administration & Accounting,52400.0,85900.0
Philosophy & Religion,43800.0,85900.0
Architectural Design,47700.0,85900.0
Textile Design,50000.0,85900.0
Interpersonal & Organizational Communication,42400.0,85900.0
Geographic Information Systems (GIS),50000.0,85900.0
Business Management,51700.0,85900.0
Linguistics,52100.0,85900.0
French Language,49600.0,85900.0
Communication,48000.0,85900.0
Neuroscience,51800.0,85900.0
Business Management & Human Resources Management (HRM),46800.0,85900.0
Journalism & Mass Communication,46300.0,85900.0
Accounting & Management,55500.0,85900.0
Sociology & Organizational Studies,53500.0,85900.0
Crop Science,48700.0,85900.0
French Studies,52400.0,84200.0
Writing,44200.0,84200.0
Nursing,65000.0,84200.0
History,47800.0,84200.0
Biology,47100.0,84200.0
Land Surveying,51900.0,84200.0
Architectural Technology,46700.0,84200.0
Health Care,44400.0,84200.0
Integrated Marketing Communications,47000.0,84200.0
Agriculture,47700.0,84200.0
Digital Design,50000.0,84200.0
Marketing & Advertising,49300.0,84200.0
Organizational Communication,46400.0,84200.0
Visual Effects & Motion Graphics,48100.0,84200.0
Public Relations & Communication,45700.0,84200.0
General & Strategic Management,51200.0,84200.0
Foreign Languages,48400.0,84200.0
Retail Merchandising,50900.0,84200.0
Agribusiness Management,47700.0,84200.0
Global Business,55800.0,84200.0
Professional & Technical Writing,48500.0,84200.0
Computer Art,40400.0,84200.0
Environmental Management,50200.0,84200.0
Environmental Studies,48500.0,84200.0
Journalism,45900.0,84200.0
Travel Industry Management,52600.0,82900.0
International Development Studies,47700.0,82900.0
Natural Sciences,45100.0,82900.0
Retail & Consumer Science,51800.0,82900.0
Literature,46800.0,82900.0
Bachelor in Science Nursing,64000.0,82900.0
History & Political Science,50600.0,82900.0
Museum Studies,38900.0,82900.0
Computer Information Management,49400.0,82900.0
Dental Hygiene,72700.0,82900.0
Law,54300.0,82900.0
Network Technology,59800.0,82900.0
Media Studies,50700.0,82900.0
Environmental Geography,50200.0,82900.0
Law Enforcement,46700.0,82900.0
Nuclear Medicine,60300.0,82900.0
Bachelor of Science in Nursing,63800.0,82900.0
Computer Animation,46800.0,82900.0
Landscape Architecture,51500.0,82900.0
Publishing,46300.0,82900.0
Interior Architecture,47600.0,82900.0
Diagnostic Medical Sonography,64300.0,82900.0
Environmental & Natural Resource Economics,52400.0,82900.0
Public Relations (PR),45600.0,82900.0
Workforce Education & Development,59900.0,82900.0
American History (United States),50900.0,81300.0
Drama,47400.0,81300.0
Management (MGT),47000.0,81300.0
Merchandising Management,46800.0,81300.0
Environmental Biology,45000.0,81300.0
Accounting & Business,52400.0,81300.0
Automotive Technology & Service Management,48800.0,81300.0
Speech Communication,46700.0,81300.0
Allied Health,44800.0,81300.0
Agricultural Systems Technology,60500.0,81300.0
Emergency Management,50900.0,81300.0
Network Administration,48700.0,81300.0
Communication Management,46000.0,81300.0
Historic Preservation,43400.0,81300.0
Broadcast Journalism,42900.0,81300.0
Broadcast & Cinematic Arts,42800.0,81300.0
Automotive Technology,48100.0,81300.0
Business Management & Administration,51400.0,81300.0
Agricultural Business,52700.0,81300.0
Technology Management,56400.0,81300.0
Global Studies,51200.0,81300.0
Professional Studies,42800.0,81300.0
Interpersonal Communications,45000.0,81300.0
Forestry,45900.0,81300.0
Homeland Security,49200.0,81300.0
Ancient History,46000.0,79300.0
Botany,42600.0,79300.0
Geography,49700.0,79300.0
Computer Aided Design (CAD),48700.0,79300.0
Nutrition Science,49500.0,79300.0
Acting,44200.0,79300.0
Public Management,50200.0,79300.0
Nuclear Medicine Technology,61700.0,79300.0
Apparel & Textile Manufacture,48300.0,79300.0
English Language & Literature,46400.0,79300.0
Urban Studies,51500.0,79300.0
Mass Communication,44800.0,79300.0
Forestry Management,48600.0,79300.0
Radio/Television & Film Production,45700.0,79300.0
Hospital Management,53200.0,79300.0
Human Resources Management (HRM),47900.0,79300.0
Marine Science,46100.0,79300.0
American Sign Language Interpreting,43100.0,79300.0
English & History,45700.0,79300.0
English Language,44600.0,79300.0
Cytotechnology,61900.0,79300.0
Geosciences,48700.0,79300.0
Hospital Administration,51200.0,79300.0
Film Production,44600.0,79300.0
Marine Biology,43300.0,79300.0
Zoology,42100.0,77900.0
Communication Design,51700.0,77900.0
Leadership,47200.0,77900.0
Music Technology,44800.0,77900.0
Musicology,40000.0,77900.0
Technical Writing,53300.0,77900.0
Agricultural Communication,44600.0,77900.0
Logistics Management,56300.0,77900.0
German Language & Literature,49400.0,77900.0
Administration,44600.0,77900.0
Apparel Merchandising,47600.0,77900.0
Computer Aided Drafting & Design (CADD),49100.0,77900.0
Organizational Leadership & Supervision,49600.0,77900.0
Printing Technology,46200.0,77900.0
Spanish Language,47700.0,77900.0
Multimedia,44700.0,77900.0
Spanish Language Teacher Education,45500.0,77900.0
Public Administration,46700.0,77900.0
Human Nutrition,48600.0,77900.0
Audio Engineering,48300.0,77900.0
Graphics Technology & Management,39500.0,77900.0
Physical Anthropology,52900.0,77900.0
Organizational Leadership,50500.0,77900.0
Environmental Health Science,53800.0,77900.0
Health Sciences,44600.0,77900.0
Journalism & Electronic Media,45200.0,76500.0
Religious Studies,43900.0,76500.0
Art History,46600.0,76500.0
Radiologic Science,57600.0,76500.0
3D Animation,51800.0,76500.0
Culture Studies,48100.0,76500.0
Merchandising,53100.0,76500.0
Administrative Management,52700.0,76500.0
Human Resources (HR),47300.0,76500.0
Liberal Arts,44500.0,76500.0
Adult Education & Training,48700.0,76500.0
Fashion Merchandising,46900.0,76500.0
Health & Fitness,39800.0,76500.0
Natural Resources,47400.0,76500.0
Organizational Management,48800.0,76500.0
Modern Languages,50300.0,76500.0
Natural Resource Management,46500.0,76500.0
Retail Management,50100.0,76500.0
Sociology & Anthropology,44500.0,76500.0
Creative Writing,45300.0,76500.0
Criminal Justice Administration,45700.0,76500.0
Ethnic Studies,47500.0,76500.0
Philosophy & Religious Studies,49300.0,76500.0
Radiology,54800.0,76500.0
Medical Laboratory Technology,56900.0,76500.0
Sports Management,45400.0,74400.0
Anthropology & English,48000.0,74400.0
Broadcast Communication,40000.0,74400.0
Criminology,44700.0,74400.0
Earth Science,50000.0,74400.0
Media & Technology,45200.0,74400.0
Visual Communications,45400.0,74400.0
Advertising & Graphic Design,46800.0,74400.0
Applied Behavior Analysis,38700.0,74400.0
Psychology,44700.0,74400.0
Applied Management,45500.0,74400.0
Hotel & Restaurant Management,47300.0,74400.0
Anthropology,46400.0,74400.0
Arts Management,39400.0,74400.0
Diagnostic Medical Imaging,60600.0,74400.0
Communication Arts,42400.0,74400.0
Middle Eastern Studies,57100.0,74400.0
Radiologic Technology,55200.0,74400.0
Painting & Printmaking,34700.0,74400.0
Cardiopulmonary Science,48900.0,74400.0
Human Relations,45000.0,74400.0
Humanities,48500.0,74400.0
Health Care Administration,45800.0,74400.0
Health Care Management,46700.0,74400.0
Life Sciences,53100.0,74400.0
Ecology,46400.0,72900.0
Media Arts,46500.0,72900.0
Respiratory Care,54800.0,72900.0
Art & Design,45100.0,72900.0
Health Information Management,49000.0,72900.0
Hospitality Management,46400.0,72900.0
Health Teacher Education,37900.0,72900.0
Sports Medicine,50100.0,72900.0
Multimedia & Web Design,50200.0,72900.0
Sociology,46200.0,72900.0
Liberal Studies,44300.0,72900.0
Interior Design,45100.0,72900.0
Medical Laboratory Science,55600.0,72900.0
Secondary Education,44600.0,72900.0
Child Psychology,38900.0,72900.0
Exercise Physiology,44100.0,72900.0
Radiography,55300.0,72900.0
Archaeology,45900.0,72900.0
Art Administration,40200.0,72900.0
Hotel & Restaurant Tourism,44300.0,72900.0
Illustration,45200.0,72900.0
Arts & Science,45700.0,72900.0
Health,44200.0,72900.0
Turfgrass Management,53100.0,72900.0
Animal Science & Management,44200.0,72900.0
SocialStudies,45800.0,71700.0
Human Resources Development,48600.0,71700.0
Speech Pathology & Audiology,44100.0,71700.0
Clinical Laboratory Science,55100.0,71700.0
Forensic Science,46000.0,71700.0
Health Administration,42700.0,71700.0
Geomatics,52300.0,71700.0
Media Communication,47000.0,71700.0
Health Management,45100.0,71700.0
Commercial Photography,43800.0,71700.0
Fashion Design & Marketing,45300.0,71700.0
Mass Media,40300.0,71700.0
Medical Technology,56500.0,71700.0
Respiratory Therapy,54500.0,71700.0
Theater,44600.0,71700.0
Forensic Psychology,43000.0,71700.0
Kinesiology,44800.0,71700.0
Performing Arts,45700.0,71700.0
Psychology & Social Behavior,45800.0,71700.0
Religion,44400.0,71700.0
Radio & Television,43100.0,71700.0
Technology Teacher Education,47700.0,71700.0
Educational Studies (ED),40300.0,71700.0
Music,44300.0,71700.0
Business Leadership,50100.0,71700.0
Drafting & Design,51000.0,70100.0
Plant Sciences,48000.0,70100.0
Criminal Justice,42800.0,70100.0
Web Design,49900.0,70100.0
Graphic Design,45100.0,70100.0
Nutrition,48100.0,70100.0
Nutrition & Dietetics,50800.0,70100.0
Missions,41300.0,70100.0
Dramatic Art,41400.0,70100.0
Fashion Marketing & Management,47700.0,70100.0
Interdisciplinary Studies (IS),44600.0,70100.0
Hospitality & Tourism,44200.0,70100.0
Human Ecology,42100.0,70100.0
Ornamental Horticulture,46000.0,70100.0
Physical Therapist Assistant Studies,49900.0,70100.0
Public Health (PH),46000.0,70100.0
Art Therapy,41100.0,70100.0
Dietetics,51300.0,70100.0
Landscape Management,52300.0,70100.0
Applied Sociology,42200.0,70100.0
Fine Arts,43200.0,70100.0
Modern Language Spanish,43800.0,70100.0
Women's Studies,45200.0,70100.0
Social & Criminal Justice,44800.0,70100.0
Animal Science,41200.0,70100.0
New Media,46000.0,68300.0
Textiles & Clothing,45100.0,68300.0
Event Management,41700.0,68300.0
Family & Consumer Science,42600.0,68300.0
Speech-Language Pathology,44100.0,68300.0
Technical Theatre,41000.0,68300.0
Education,44100.0,68300.0
Foods & Nutrition,47000.0,68300.0
Recreation Management,42300.0,68300.0
Business & Healthcare Management,46900.0,68300.0
Agricultural Teacher Education,53500.0,68300.0
Music Composition,44000.0,68300.0
Art,43400.0,68300.0
Psychology & Sociology,42800.0,68300.0
Drawing & Painting,42800.0,68300.0
Nonprofit Management,42300.0,68300.0
Small Business Management,47100.0,68300.0
Behavioral Science,43000.0,68300.0
Horticulture & Agronomy,52500.0,68300.0
Health Services Administration,42700.0,68300.0
Multidisciplinary Studies,41800.0,68300.0
Restaurant & Food Service Management,43900.0,68300.0
Consumer Affairs,51000.0,68300.0
Training and Development,52600.0,68300.0
Health & Exercise Science,41700.0,68300.0
Electronic Media,45300.0,65600.0
Environmental Resource Management,48700.0,65600.0
Theatre Arts,43500.0,65600.0
Applied Linguistics,46800.0,65600.0
African American & African Studies,46400.0,65600.0
Exercise & Sports Science,42600.0,65600.0
General Studies,43600.0,65600.0
Justice Studies,45300.0,65600.0
Video Production,42800.0,65600.0
Graphic Arts,42700.0,65600.0
Physical Education Teaching,42200.0,65600.0
Health Services Management,41600.0,65600.0
Physical Education & Exercise Science,44100.0,65600.0
Drawing,37400.0,65600.0
Exercise Science,41400.0,65600.0
Printmaking,38400.0,65600.0
Sports Administration,43300.0,65600.0
Theology,42800.0,65600.0
Interior Design & Merchandising,43700.0,65600.0
Recreation & Leisure Studies,40300.0,65600.0
Human Development,43700.0,65600.0
Music Industry,45800.0,65600.0
Wildlife Management,39700.0,65600.0
Supervision & Management,41700.0,65600.0
Health & Wellness,40100.0,65600.0
Culinary Arts & Food Service Management,41300.0,64000.0
Mortuary Science,43500.0,64000.0
Clinical Psychology,43000.0,64000.0
Community Health Education,42600.0,64000.0
Dance,45100.0,64000.0
Speech Pathology,42800.0,64000.0
Gender Studies,45500.0,64000.0
Secondary English Teacher Education,42000.0,64000.0
Photography,43800.0,64000.0
English Teacher Education,43300.0,64000.0
Paralegal Studies,39600.0,64000.0
Social Studies Teacher Education,43400.0,64000.0
Teaching English as a Second Language (ESL),42800.0,64000.0
Music Teacher Education,42000.0,64000.0
Health Promotion,42300.0,64000.0
Recording Arts,44800.0,64000.0
Photojournalism,41900.0,64000.0
Recreation Administration,47000.0,64000.0
Radio Broadcasting,46300.0,64000.0
Sculpture,40300.0,64000.0
Painting,40700.0,64000.0
Psychology & Social Sciences,42600.0,64000.0
Health & Physical Education Teaching,38700.0,64000.0
Organizational Administration,45000.0,64000.0
Tourism Management,43100.0,64000.0
Instrumental Music Teacher Education,41700.0,61600.0
Emergency Medical Services (EMS),44200.0,61600.0
Community Health,45400.0,61600.0
Health & Human Performance,38100.0,61600.0
Music Therapy,43100.0,61600.0
Social Services,39900.0,61600.0
Rehabilitation Services,35800.0,61600.0
Horticulture,43000.0,61600.0
University Studies,42400.0,61600.0
Church Ministries,40000.0,61600.0
Communicative Disorders,47400.0,61600.0
Social Science Teacher Education,45400.0,61600.0
Wildlife Biology,42900.0,61600.0
Community Development,44600.0,61600.0
Psychology & Human Services,35600.0,61600.0
Athletic Training,42100.0,61600.0
Biblical Studies,40500.0,61600.0
Biblical Studies & Practical Ministries,36400.0,61600.0
Counseling Psychology,42700.0,61600.0
Recreational Studies,42100.0,61600.0
Teaching,42000.0,61600.0
Home Economics,41800.0,61600.0
Library & Information Science,48200.0,61600.0
Human Development & Family Studies,40300.0,61600.0
Tourism & Travel,42200.0,61600.0
Landscape Design,49000.0,58500.0
Ceramics,42200.0,58500.0
Clinical Social Work (CSW),43500.0,58500.0
Parks & Recreation Management,42700.0,58500.0
Pastoral Ministry,38700.0,58500.0
Vocal Performance,42600.0,58500.0
Art Teacher Education,40300.0,58500.0
Bible Studies & Theology,40000.0,58500.0
Forensic Accounting,48300.0,58500.0
Communication Sciences & Disorders,43300.0,58500.0
Legal Assistant Studies,38100.0,58500.0
Special Education,41300.0,58500.0
Conservation Biology,42800.0,58500.0
Family Studies,39200.0,58500.0
Christian Ministry,38100.0,58500.0
Speech & Hearing,43300.0,58500.0
Health and Human Services,43500.0,58500.0
Musical Theatre,43500.0,58500.0
History Teacher Education,47700.0,58500.0
Developmental Psychology,38200.0,58500.0
Therapeutic Recreation,39500.0,58500.0
Applied Behavioral Science,40500.0,58500.0
Community & Human Services,42400.0,58500.0
Social Work (SW),38600.0,58500.0
Office Administration,38700.0,58500.0
Ministry,36700.0,54300.0
Family & Community Services,42200.0,54300.0
Youth Ministry,37400.0,54300.0
Elementary Education,40000.0,54300.0
Voice & Opera,34500.0,54300.0
Christian Education,38700.0,54300.0
Conflict Resolution,44400.0,54300.0
Baking & Pastry Arts,37500.0,54300.0
Human Services Management,45600.0,54300.0
Hospitality & The Culinary Arts,38800.0,54300.0
Human Services (HS),38700.0,54300.0
Counseling,39900.0,54300.0
Recreational Therapy,38400.0,54300.0
Child Development,37400.0,54300.0
Educational Psychology,36900.0,54300.0
Middle School Education,41200.0,54300.0
Mental Health Counseling,36100.0,54300.0
Early Childhood & Elementary Education,38000.0,54300.0
Equine Studies,35700.0,54300.0
Addiction Studies,38000.0,54300.0
Child & Family Studies,36400.0,54300.0
Rehabilitation Counseling,39200.0,54300.0
Outdoor Education,37400.0,54300.0
Early Childhood Education,36100.0,54300.0
Mental Health,36900.0,54300.0
Medical Assisting,36000.0,44800.0
Metalsmithing,40000.0,44800.0
